        1        1        1        1        0        0        0        0        8        0      168      104      124      107      107      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      169       92      104      124      124      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      170       92      100      107      107      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      171       76      100       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      172       47      134       76       76      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      173       48       77       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      174       48       49       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      175       15      104      129      129      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      176       92      107      124      124      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      177       92      124      104      104       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      178       92      100      110      110       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      179       92      113      110      110      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      180       47       76      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      181       47       48       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      182       15       25      104      104       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      183       15      104      124      124       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      184       92      124       97       97      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      185       23       97      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      186       92      113       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      187       75       76       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      188       94      113      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      189       46       47       76       76      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      190       16      104       24       24       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      191       16       24      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      192       92       94      113      113       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      193       97      120      113      113      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      194       23      124      104      104       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      195       23      120       97       97      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      196       72       75       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      197       46       76       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      198       94      130      116      116      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      199       16       17       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      200       94       97      130      130      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      201       97      113      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      202       17       23       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      203       17       23      124      124      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      204       22       97       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      205       71       72       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      206       45       46       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      207       71       94      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      208       70       94       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      209       69       97      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      210       17       18       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      211       18       22       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      212       21       97       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      213       40       72       71       71      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      214       40       71      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      215       70       71       94       94      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      216       69       70       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      217       42       69      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      218       68       97      120      120       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      219       18       22      120      120       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      220       19       21       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      221       21       68       97       97      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      222       39       72       40       40      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      223       45       73       75       75       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      224       40      130       71       71       41       41       41       41
        1        1        1        1        0        0        0        0        8        0      225       41       71       70       70      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      226       42       70       69       69      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      227       42      120       69       69       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      228       43       69       68       68      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      229       19       43       21       21      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      230       21       68      120      120       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      231       38       73       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      232       41      130       70       70       42       42       42       42
        1        1        1        1        0        0        0        0        8        0      233        1       43       21       21       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      234        1       68       21       21       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      235       37       38       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      236        1       21       68       68        2        2        2        2
        1        1        1        1        0        0        0        0        8        0      237       90      126       96       96      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      238       90       96      126      126      102      102      102      102
        1        1        1        1        0        0        0        0        8        0      239       88       99      117      117      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      240       88      117       99       99      131      131      131      131
        1        1        1        1        0        0        0        0        8        0      241       95      101      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      242       91       95      101      101      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      243       12      101       29       29      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      244       12       29      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      245       91      107      100      100      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      246       91      100      107      107       92       92       92       92
        1        1        1        1        0        0        0        0        8        0      247       15       26      104      104       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      248       15      104       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      249       81       98      111      111      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      250       54       81      122      122      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      251        8       33      102      102       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      252        8      102       33       33      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      253       54      122       81       81      111      111      111      111
        1        1        1        1        0        0        0        0        8        0      254        4      117      103      103       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      255        9       10       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      256        8       32      102      102        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      257       10      127       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      258       76      110       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      259       39       73       72       72      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      260       45       75       73       73      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      261       38      116       73       73       39       39       39       39
        1        1        1        1        0        0        0        0        8        0      262       38       73      116      116       45       45       45       45
        1        1        1        1        0        0        0        0        8        0      263       81      132       98       98      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      264        8        9      102      102      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      265       72       75      116      116       73       73       73       73
-1
! Material Id = {74FCC8DB-7E2C-4D34-B0BF-59E91014FE43}
/com,*********** Elements for Body 2 'Lower Die' ***********
et,2,185
eblock,19,solid,,351
(19i9)
        2        2        2        2        0        0        0        0        8        0      266      272      274      279      279      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      267      272      279      274      274      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      268      211      274      286      286      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      269      232      274      286      286      246      246      246      246
        2        2        2        2        0        0        0        0        8        0      270      217      274      232      232      218      218      218      218
        2        2        2        2        0        0        0        0        8        0      271      211      286      212      212      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      272      210      286      211      211      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      273      212      286      285      285      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      274      210      286      274      274      246      246      246      246
        2        2        2        2        0        0        0        0        8        0      275      232      279      280      280      285      285      285      285
        2        2        2        2        0        0        0        0        8        0      276      212      276      285      285      213      213      213      213
        2        2        2        2        0        0        0        0        8        0      277      209      210      274      274      246      246      246      246
        2        2        2        2        0        0        0        0        8        0      278      209      246      274      274      219      219      219      219
        2        2        2        2        0        0        0        0        8        0      279      208      232      246      246      219      219      219      219
        2        2        2        2        0        0        0        0        8        0      280      208      219      246      246      209      209      209      209
        2        2        2        2        0        0        0        0        8        0      281      163      164      213      213      287      287      287      287
        2        2        2        2        0        0        0        0        8        0      282      154      287      164      164      163      163      163      163
        2        2        2        2        0        0        0        0        8        0      283      152      233      153      153      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      284      151      251      152      152      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      285      150      268      251      251      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      286      149      261      251      251      150      150      150      150
        2        2        2        2        0        0        0        0        8        0      287      136      138      233      233      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      288      145      190      189      189      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      289      153      233      221      221      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      290      152      251      233      233      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      291      152      251      262      262      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      292      150      261      251      251      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      293      149      266      251      251      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      294      149      189      251      251      188      188      188      188
        2        2        2        2        0        0        0        0        8        0      295      145      189      149      149      148      148      148      148
        2        2        2        2        0        0        0        0        8        0      296      136      153      233      233      221      221      221      221
        2        2        2        2        0        0        0        0        8        0      297      145      147      189      189      148      148      148      148
        2        2        2        2        0        0        0        0        8        0      298      139      145      147      147      190      190      190      190
        2        2        2        2        0        0        0        0        8        0      299      221      262      233      233      222      222      222      222
        2        2        2        2        0        0        0        0        8        0      300      233      262      251      251      283      283      283      283
        2        2        2        2        0        0        0        0        8        0      301      251      262      268      268      257      257      257      257
        2        2        2        2        0        0        0        0        8        0      302      251      268      261      261      257      257      257      257
        2        2        2        2        0        0        0        0        8        0      303      251      254      261      261      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      304      148      189      149      149      188      188      188      188
        2        2        2        2        0        0        0        0        8        0      305      146      148      189      189      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      306      222      233      283      283      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      307      251      257      283      283      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      308      251      254      257      257      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      309      186      254      251      251      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      310      146      189      148      148      188      188      188      188
        2        2        2        2        0        0        0        0        8        0      311      148      149      266      266      188      188      188      188
        2        2        2        2        0        0        0        0        8        0      312      222      262      283      283      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      313      257      283      262      262      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      314      251      283      257      257      254      254      254      254
        2        2        2        2        0        0        0        0        8        0      315      186      254      266      266      200      200      200      200
        2        2        2        2        0        0        0        0        8        0      316      186      251      254      254      248      248      248      248
        2        2        2        2        0        0        0        0        8        0      317      186      199      266      266      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      318      146      188      148      148      198      198      198      198
        2        2        2        2        0        0        0        0        8        0      319      222      283      223      223      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      320      223      283      233      233      284      284      284      284
        2        2        2        2        0        0        0        0        8        0      321      257      260      283      283      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      322      248      283      251      251      254      254      254      254
        2        2        2        2        0        0        0        0        8        0      323      254      283      257      257      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      324      186      200      266      266      199      199      199      199
        2        2        2        2        0        0        0        0        8        0      325      187      199      266      266      198      198      198      198
        2        2        2        2        0        0        0        0        8        0      326      223      269      283      283      224      224      224      224
        2        2        2        2        0        0        0        0        8        0      327      223      283      284      284      224      224      224      224
        2        2        2        2        0        0        0        0        8        0      328      224      283      260      260      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      329      248      283      254      254      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      330      224      283      284      284      225      225      225      225
        2        2        2        2        0        0        0        0        8        0      331      224      283      225      225      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      332      248      254      258      258      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      333      248      252      283      283      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      334      248      254      271      271      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      335      184      185      271      271      248      248      248      248
        2        2        2        2        0        0        0        0        8        0      336      225      283      284      284      255      255      255      255
        2        2        2        2        0        0        0        0        8        0      337      225      283      255      255      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      338      248      258      252      252      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      339      252      283      260      260      255      255      255      255
        2        2        2        2        0        0        0        0        8        0      340      184      271      185      185      201      201      201      201
        2        2        2        2        0        0        0        0        8        0      341      248      258      271      271      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      342      183      271      248      248      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      343      252      284      283      283      255      255      255      255
        2        2        2        2        0        0        0        0        8        0      344      225      255      284      284      226      226      226      226
        2        2        2        2        0        0        0        0        8        0      345      248      250      252      252      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      346      252      255      260      260      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      347      184      271      201      201      202      202      202      202
        2        2        2        2        0        0        0        0        8        0      348      248      250      258      258      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      349      183      248      271      271      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      350      183      202      271      271      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      351      226      255      284      284      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      352      250      252      258      258      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      353      252      258      253      253      255      255      255      255
        2        2        2        2        0        0        0        0        8        0      354      250      270      253      253      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      355      183      250      248      248      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      356      183      270      271      271      203      203      203      203
        2        2        2        2        0        0        0        0        8        0      357      183      271      202      202      203      203      203      203
        2        2        2        2        0        0        0        0        8        0      358      226      284      227      227      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      359      247      252      250      250      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      360      252      253      256      256      255      255      255      255
        2        2        2        2        0        0        0        0        8        0      361      249      253      250      250      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      362      182      250      183      183      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      363      182      183      203      203      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      364      252      264      255      255      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      365      252      282      264      264      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      366      247      252      253      253      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      367      247      253      250      250      249      249      249      249
        2        2        2        2        0        0        0        0        8        0      368      181      249      250      250      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      369      249      253      270      270      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      370      181      270      250      250      182      182      182      182
        2        2        2        2        0        0        0        0        8        0      371      182      203      204      204      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      372      247      282      252      252      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      373      256      267      282      282      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      374      247      256      253      253      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      375      247      253      249      249      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      376      181      249      270      270      205      205      205      205
        2        2        2        2        0        0        0        0        8        0      377      249      259      253      253      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      378      205      265      249      249      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      379      181      204      270      270      182      182      182      182
        2        2        2        2        0        0        0        0        8        0      380      247      282      256      256      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      381      256      263      282      282      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      382      228      264      282      282      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      383      228      284      231      231      282      282      282      282
        2        2        2        2        0        0        0        0        8        0      384      247      263      256      256      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      385      244      247      249      249      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      386      180      205      249      249      181      181      181      181
        2        2        2        2        0        0        0        0        8        0      387      181      205      270      270      204      204      204      204
        2        2        2        2        0        0        0        0        8        0      388      244      259      249      249      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      389      241      282      247      247      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      390      229      267      282      282      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      391      228      229      267      267      282      282      282      282
        2        2        2        2        0        0        0        0        8        0      392      243      247      244      244      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      393      244      265      249      249      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      394      238      259      244      244      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      395      241      247      242      242      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      396      237      243      244      244      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      397      242      259      247      247      243      243      243      243
        2        2        2        2        0        0        0        0        8        0      398      179      249      265      265      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      399      238      244      245      245      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      400      237      244      238      238      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      401      179      265      180      180      206      206      206      206
        2        2        2        2        0        0        0        0        8        0      402      179      265      249      249      180      180      180      180
        2        2        2        2        0        0        0        0        8        0      403      234      240      241      241      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      404      235      241      242      242      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      405      235      242      236      236      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      406      236      259      242      242      243      243      243      243
        2        2        2        2        0        0        0        0        8        0      407      236      259      243      243      237      237      237      237
        2        2        2        2        0        0        0        0        8        0      408      179      265      207      207      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      409      238      245      239      239      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      410      179      207      265      265      206      206      206      206
        2        2        2        2        0        0        0        0        8        0      411      230      240      234      234      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      412      234      241      235      235      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      413      220      231      240      240      230      230      230      230
        2        2        2        2        0        0        0        0        8        0      414      178      179      207      207      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      415      207      265      239      239      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      416      220      240      234      234      230      230      230      230
        2        2        2        2        0        0        0        0        8        0      417      178      207      239      239      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      418      178      239      207      207      197      197      197      197
        2        2        2        2        0        0        0        0        8        0      419      165      288      166      166      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      420      164      288      165      165      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      421      279      280      288      288      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      422      160      165      288      288      166      166      166      166
        2        2        2        2        0        0        0        0        8        0      423      164      213      288      288      276      276      276      276
        2        2        2        2        0        0        0        0        8        0      424      279      288      280      280      285      285      285      285
        2        2        2        2        0        0        0        0        8        0      425      276      279      285      285      288      288      288      288
        2        2        2        2        0        0        0        0        8        0      426      159      166      160      160      288      288      288      288
        2        2        2        2        0        0        0        0        8        0      427      272      281      279      279      288      288      288      288
        2        2        2        2        0        0        0        0        8        0      428      272      288      279      279      276      276      276      276
